Freq [GHz],S21_dB_HFSS,S21_dB_milled,S21_dB_z0lver
4.372,-64.83207642,-22.438356,-80.40630135
4.373,-64.7282477,-22.431572,-80.48814628
4.374,-64.62622212,-22.478695,-80.57007142
4.375,-64.52594938,-22.489094,-80.65212968
4.376,-64.42738129,-22.530361,-80.73432252
4.377,-64.33047162,-22.576157,-80.81665521
4.378,-64.23517602,-22.574347,-80.89910377
4.379,-64.14145188,-22.604008,-80.98167787
4.38,-64.04925829,-22.621479,-81.06437784
4.381,-63.95855593,-22.670143,-81.14720405
4.382,-63.86930697,-22.667364,-81.23016372
4.383,-63.78147503,-22.697443,-81.3132396
4.384,-63.69502506,-22.733376,-81.3964368
4.385,-63.60992334,-22.768389,-81.47977669
4.386,-63.52613736,-22.759413,-81.56323776
4.387,-63.44363579,-22.812607,-81.64679468
4.388,-63.36238841,-22.845776,-81.73053681
4.389,-63.28236607,-22.821701,-81.81438283
4.39,-63.20354063,-22.865095,-81.89838605
4.391,-63.12588491,-22.892462,-81.98248208
4.392,-63.04937269,-22.89624,-82.0667238
4.393,-62.97397859,-22.928732,-82.15110027
4.394,-62.89967809,-23.005133,-82.23561972
4.395,-62.82644749,-22.977747,-82.32023594
4.396,-62.75426386,-23.071207,-82.40504348
4.397,-62.68310498,-23.051033,-82.48992871
4.398,-62.61294938,-23.097336,-82.57496824
4.399,-62.54377623,-23.08947,-82.66015869
4.4,-62.47556538,-23.146544,-82.74546574
4.401,-62.40829729,-23.166876,-82.83089419
4.402,-62.34195302,-23.191792,-82.91645714
4.403,-62.2765142,-23.21924,-83.00219624
4.404,-62.21196301,-23.237555,-83.08801755
4.405,-62.14828217,-23.253372,-83.17402764
4.406,-62.08545491,-23.282635,-83.26014565
4.407,-62.02346493,-23.356987,-83.3464407
4.408,-61.96229641,-23.338003,-83.43281674
4.409,-61.90193399,-23.356358,-83.51935696
4.41,-61.84236274,-23.404413,-83.60604168
4.411,-61.78356816,-23.425623,-83.69289135
4.412,-61.72553612,-23.444387,-83.77985049
4.413,-61.66825291,-23.48781,-83.8669511
4.414,-61.61170519,-23.534452,-83.95419796
4.415,-61.55587998,-23.554787,-84.04157198
4.416,-61.50076465,-23.57773,-84.12910189
4.417,-61.44634688,-23.577328,-84.21677777
4.418,-61.39261472,-23.630236,-84.30459268
4.419,-61.3395565,-23.653156,-84.39253674
4.42,-61.28716087,-23.65666,-84.48064726
4.421,-61.23541676,-23.694035,-84.56888818
4.422,-61.18431338,-23.744041,-84.65729476
4.423,-61.13384023,-23.74052,-84.7458212
4.424,-61.08398706,-23.767365,-84.83452139
4.425,-61.03474387,-23.783731,-84.9233532
4.426,-60.98610093,-23.812841,-85.01232024
4.427,-60.93804873,-23.844568,-85.10149561
4.428,-60.89057799,-23.88534,-85.19075896
4.429,-60.84367966,-23.891718,-85.28018121
4.43,-60.79734491,-23.950031,-85.36975054
4.431,-60.75156511,-23.957262,-85.45948613
4.432,-60.70633184,-23.968224,-85.54937009
4.433,-60.66163687,-24.012352,-85.63938386
4.434,-60.61747218,-24.001938,-85.72959054
4.435,-60.5738299,-24.024441,-85.81991111
4.436,-60.53070238,-24.058317,-85.91040313
4.437,-60.48808212,-24.0441,-86.00103692
4.438,-60.44596179,-24.120249,-86.09181922
4.439,-60.40433423,-24.116524,-86.18279
4.44,-60.36319243,-24.166553,-86.27383638
4.441,-60.32252955,-24.17202,-86.36515446
4.442,-60.28233889,-24.216965,-86.45655958
4.443,-60.2426139,-24.253675,-86.5481299
4.444,-60.20334816,-24.24403,-86.63986646
4.445,-60.1645354,-24.293736,-86.73177286
4.446,-60.12616949,-24.314825,-86.82380566
4.447,-60.08824441,-24.338865,-86.91599858
4.448,-60.05075427,-24.371664,-87.00838928
4.449,-60.01369332,-24.415815,-87.10090031
4.45,-59.97705592,-24.401365,-87.19359204
4.451,-59.94083654,-24.4088,-87.28643363
4.452,-59.90502977,-24.448343,-87.37945022
4.453,-59.86963031,-24.471455,-87.47262487
4.454,-59.83463296,-24.508423,-87.5659705
4.455,-59.80003264,-24.537148,-87.65947252
4.456,-59.76582436,-24.593073,-87.75314027
4.457,-59.73200322,-24.601282,-87.84694828
4.458,-59.69856444,-24.625854,-87.94094784
4.459,-59.66550332,-24.662931,-88.03511274
4.46,-59.63281525,-24.719011,-88.12946861
4.461,-59.60049571,-24.7479,-88.22396798
4.462,-59.56854027,-24.726994,-88.31862833
4.463,-59.53694459,-24.732016,-88.41345577
4.464,-59.5057044,-24.813698,-88.50844748
4.465,-59.47481551,-24.814301,-88.60364669
4.466,-59.44427384,-24.869541,-88.69898647
4.467,-59.41407534,-24.878105,-88.79453736
4.468,-59.38421607,-24.887373,-88.89020485
4.469,-59.35469215,-24.958836,-88.98609851
4.47,-59.32549977,-24.963837,-89.08211165
4.471,-59.29663519,-24.964573,-89.17836151
4.472,-59.26809474,-24.976885,-89.2747122
4.473,-59.23987481,-25.035244,-89.37128161
4.474,-59.21197188,-25.06464,-89.46801001
4.475,-59.18438246,-25.086599,-89.5649358
4.476,-59.15710314,-25.10203,-89.6620168
4.477,-59.13013056,-25.087233,-89.7593243
4.478,-59.10346144,-25.129768,-89.85674405
4.479,-59.07709253,-25.14747,-89.95437566
4.48,-59.05102065,-25.168657,-90.05222427
4.481,-59.02524269,-25.188311,-90.15018688
4.482,-58.99975556,-25.224648,-90.24838247
4.483,-58.97455625,-25.227127,-90.34671501
4.484,-58.9496418,-25.267143,-90.44527757
4.485,-58.92500928,-25.254005,-90.54400197
4.486,-58.90065584,-25.313435,-90.64291286
4.487,-58.87657864,-25.349556,-90.74199144
4.488,-58.85277492,-25.355503,-90.84130407
4.489,-58.82924196,-25.379704,-90.94075202
4.49,-58.80597706,-25.431471,-91.0404197
4.491,-58.78297761,-25.410381,-91.14023831
4.492,-58.760241,-25.483471,-91.24030244
4.493,-58.73776468,-25.492331,-91.34052447
4.494,-58.71554615,-25.534409,-91.4409419
4.495,-58.69358294,-25.556414,-91.54153941
4.496,-58.67187261,-25.605549,-91.64233583
4.497,-58.65041279,-25.626305,-91.74334649
4.498,-58.62920111,-25.62219,-91.84452359
4.499,-58.60823526,-25.696682,-91.94591973
4.5,-58.58751298,-25.746071,-92.04746527
4.501,-58.567032,-25.750372,-92.14924482
4.502,-58.54679014,-25.795105,-92.25121286
4.503,-58.52678522,-25.800615,-92.35338683
4.504,-58.5070151,-25.856592,-92.4557563
4.505,-58.48747767,-25.864393,-92.55834465
4.506,-58.46817087,-25.908949,-92.66110773
4.507,-58.44909266,-25.952827,-92.76408976
4.508,-58.43024101,-25.954851,-92.86722053
4.509,-58.41161397,-25.976349,-92.97059198
4.51,-58.39320958,-26.019821,-93.0741708
4.511,-58.37502592,-26.002613,-93.17796846
4.512,-58.3570611,-26.022665,-93.28196905
4.513,-58.33931325,-26.035545,-93.38612953
4.514,-58.32178056,-26.089434,-93.49055801
4.515,-58.30446121,-26.105551,-93.59516783
4.516,-58.28735342,-26.111778,-93.69999496
4.517,-58.27045543,-26.144499,-93.80500187
4.518,-58.25376553,-26.162191,-93.91024706
4.519,-58.23728201,-26.189859,-94.0156761
4.52,-58.22100319,-26.238171,-94.12133999
4.521,-58.20492742,-26.230835,-94.2272235
4.522,-58.18905308,-26.260345,-94.3333362
4.523,-58.17337855,-26.305353,-94.43962191
4.524,-58.15790226,-26.308268,-94.54612047
4.525,-58.14262265,-26.365404,-94.65289882
4.526,-58.12753817,-26.391157,-94.75981988
4.527,-58.11264733,-26.441471,-94.86699387
4.528,-58.09794862,-26.442394,-94.97437969
4.529,-58.08344057,-26.459393,-95.08199522
4.53,-58.06912173,-26.505968,-95.18981254
4.531,-58.05499067,-26.498848,-95.29790367
4.532,-58.04104599,-26.527586,-95.40618278
4.533,-58.02728628,-26.547699,-95.51471585
4.534,-58.01371018,-26.564117,-95.6234031
4.535,-58.00031635,-26.613871,-95.73239452
4.536,-57.98710343,-26.655807,-95.8415422
4.537,-57.97407012,-26.657244,-95.95098778
4.538,-57.96121513,-26.713402,-96.06061873
4.539,-57.94853717,-26.728029,-96.17050214
4.54,-57.93603498,-26.744442,-96.28057775
4.541,-57.92370733,-26.77174,-96.39092446
4.542,-57.91155297,-26.818256,-96.5015129
4.543,-57.89957071,-26.842613,-96.61229635
4.544,-57.88775935,-26.879799,-96.72335072
4.545,-57.8761177,-26.892157,-96.83462922
4.546,-57.86464462,-26.933117,-96.94612546
4.547,-57.85333895,-26.961664,-97.05787931
4.548,-57.84219957,-26.983536,-97.16991737
4.549,-57.83122535,-27.049543,-97.28212208
4.55,-57.8204152,-27.060173,-97.39460026
4.551,-57.80976803,-27.092062,-97.50731247
4.552,-57.79928278,-27.064949,-97.62030209
4.553,-57.78895838,-27.138369,-97.73350654
4.554,-57.77879378,-27.149836,-97.84694818
4.555,-57.76878798,-27.185629,-97.96066547
4.556,-57.75893994,-27.217402,-98.07461469
4.557,-57.74924866,-27.175442,-98.18879887
4.558,-57.73971316,-27.276152,-98.30325569
4.559,-57.73033246,-27.296217,-98.4179719
4.56,-57.7211056,-27.298988,-98.53292738
4.561,-57.71203162,-27.320814,-98.64812346
4.562,-57.7031096,-27.342588,-98.76361963
4.563,-57.69433859,-27.395607,-98.87936995
4.564,-57.6857177,-27.422258,-98.99535458
4.565,-57.67724601,-27.428207,-99.11160845
4.566,-57.66892264,-27.449821,-99.22809399
4.567,-57.66074671,-27.483145,-99.34485212
4.568,-57.65271736,-27.514301,-99.46190523
4.569,-57.64483371,-27.5222,-99.57914611
4.57,-57.63709494,-27.573412,-99.69673845
4.571,-57.62950021,-27.596266,-99.81451941
4.572,-57.62204869,-27.639725,-99.93262401
4.573,-57.61473957,-27.677319,-100.051027
4.574,-57.60757205,-27.656839,-100.1696213
4.575,-57.60054534,-27.698652,-100.2885237
4.576,-57.59365865,-27.750927,-100.4077335
4.577,-57.58691121,-27.781601,-100.5271718
4.578,-57.58030227,-27.790201,-100.64691
4.579,-57.57383107,-27.837284,-100.7668941
4.58,-57.56749686,-27.837137,-100.8872039
4.581,-57.56129892,-27.885597,-101.0077237
4.582,-57.55523652,-27.867245,-101.128587
4.583,-57.54930894,-27.891159,-101.2497495
4.584,-57.54351549,-27.932907,-101.3711011
4.585,-57.53785545,-27.958778,-101.4928325
4.586,-57.53232816,-28.011295,-101.6147785
4.587,-57.52693292,-28.019865,-101.7370402
4.588,-57.52166908,-28.010218,-101.8595952
4.589,-57.51653595,-28.039068,-101.982472
4.59,-57.51153291,-28.110479,-102.1056251
4.591,-57.50665929,-28.143213,-102.229031
4.592,-57.50191446,-28.184708,-102.3527732
4.593,-57.49729779,-28.199854,-102.4767878
4.594,-57.49280867,-28.224655,-102.6011216
4.595,-57.48844648,-28.192791,-102.7257453
4.596,-57.48421062,-28.29248,-102.8506394
4.597,-57.48010048,-28.298805,-102.9759109
4.598,-57.47611548,-28.336866,-103.1014003
4.599,-57.47225504,-28.337755,-103.2272782
4.6,-57.46851859,-28.358046,-103.3533791
4.601,-57.46490554,-28.407516,-103.4798512
4.602,-57.46141536,-28.432163,-103.6065756
4.603,-57.45804747,-28.454901,-103.7336437
4.604,-57.45480135,-28.437428,-103.8611033
4.605,-57.45167644,-28.506393,-103.9887385
4.606,-57.44867222,-28.528452,-104.1167962
4.607,-57.44578816,-28.559052,-104.2450749
4.608,-57.44302374,-28.576553,-104.3737392
4.609,-57.44037845,-28.641369,-104.502758
4.61,-57.43785179,-28.590441,-104.6320737
4.611,-57.43544326,-28.690325,-104.7616607
4.612,-57.43315237,-28.693592,-104.8916439
4.613,-57.43097863,-28.718555,-105.0218944
4.614,-57.42892155,-28.730183,-105.1525155
4.615,-57.42698068,-28.795416,-105.2834613
4.616,-57.42515554,-28.817429,-105.4147433
4.617,-57.42344567,-28.836042,-105.5463087
4.618,-57.42185061,-28.818068,-105.6782494
4.619,-57.42036992,-28.884695,-105.8105674
4.62,-57.41900316,-28.933525,-105.9431932
4.621,-57.41774988,-28.987923,-106.0761148
4.622,-57.41660966,-28.981195,-106.2094918
4.623,-57.41558207,-28.998861,-106.3431539
4.624,-57.41466669,-29.050861,-106.4771472
4.625,-57.41386311,-29.066488,-106.6114903
4.626,-57.41317091,-29.133804,-106.7461824
4.627,-57.41258969,-29.104172,-106.8812654
4.628,-57.41211907,-29.165508,-107.0166585
4.629,-57.41175863,-29.160318,-107.1524393
4.63,-57.411508,-29.19631,-107.2885884
4.631,-57.4113668,-29.231236,-107.4250314
4.632,-57.41133464,-29.252186,-107.5618853
4.633,-57.41141116,-29.279146,-107.6991662
4.634,-57.41159599,-29.303118,-107.8367455
4.635,-57.41188877,-29.349566,-107.9746812
4.636,-57.41228914,-29.35804,-108.113003
4.637,-57.41279674,-29.381466,-108.2517377
4.638,-57.41341125,-29.378141,-108.3907951
4.639,-57.4141323,-29.455679,-108.5301961
4.64,-57.41495957,-29.48996,-108.6701118
4.641,-57.41589272,-29.513502,-108.8103255
4.642,-57.41693143,-29.499594,-108.9509415
4.643,-57.41807538,-29.559681,-109.0918781
4.644,-57.41932424,-29.569838,-109.2332546
4.645,-57.4206777,-29.62661,-109.3750358
4.646,-57.42213545,-29.61338,-109.5171717
4.647,-57.42369719,-29.703701,-109.6597063
4.648,-57.42536263,-29.711859,-109.802699
4.649,-57.42713145,-29.703306,-109.9459949
4.65,-57.42900338,-29.743767,-110.0898221
4.651,-57.43097813,-29.765379,-110.2339476
4.652,-57.43305541,-29.79184,-110.3784985
4.653,-57.43523495,-29.803356,-110.523479
4.654,-57.43751648,-29.809256,-110.6688247
4.655,-57.43989971,-29.878788,-110.8146538
4.656,-57.4423844,-29.893198,-110.9608851
4.657,-57.44497028,-29.937103,-111.1075551
4.658,-57.44765708,-29.88172,-111.2545246
4.659,-57.45044457,-29.994431,-111.402001
4.66,-57.45333248,-30.006409,-111.5499311
4.661,-57.45632058,-30.059629,-111.6982255
4.662,-57.45940863,-30.098213,-111.8470281
4.663,-57.46259638,-30.107956,-111.9962206
4.664,-57.46588361,-30.121597,-112.1457828
4.665,-57.46927008,-30.115688,-112.2958927
4.666,-57.47275558,-30.152431,-112.4464235
4.667,-57.47633988,-30.182995,-112.5973427
4.668,-57.48002277,-30.181705,-112.7487551
4.669,-57.48380402,-30.25876,-112.9005854
4.67,-57.48768344,-30.24762,-113.0529052
4.671,-57.49166081,-30.296934,-113.2056653
4.672,-57.49573593,-30.316883,-113.3588445
4.673,-57.49990861,-30.344879,-113.5125866
4.674,-57.50417866,-30.399441,-113.6667247
4.675,-57.50854587,-30.404894,-113.8212951
4.676,-57.51301006,-30.411818,-113.9763292
4.677,-57.51757106,-30.479513,-114.1319368
4.678,-57.52222867,-30.514238,-114.2879219
4.679,-57.52698272,-30.536177,-114.4443777
4.68,-57.53183305,-30.545679,-114.6013626
4.681,-57.53677947,-30.584215,-114.7588738
4.682,-57.54182183,-30.62311,-114.9168229
4.683,-57.54695997,-30.625059,-115.0752343
4.684,-57.55219371,-30.636181,-115.234177
4.685,-57.55752291,-30.695498,-115.3935696
4.686,-57.56294742,-30.741941,-115.5535577
4.687,-57.56846709,-30.774462,-115.7139629
4.688,-57.57408177,-30.791059,-115.8748917
4.689,-57.57979132,-30.82963,-116.0363333
4.69,-57.5855956,-30.838327,-116.19826
4.691,-57.59149447,-30.850054,-116.3607634
4.692,-57.59748781,-30.908945,-116.5237563
4.693,-57.60357549,-30.894459,-116.6872561
4.694,-57.60975738,-30.980299,-116.8513006
4.695,-57.61603337,-30.95277,-117.0159491
4.696,-57.62240332,-30.999378,-117.180954
4.697,-57.62886713,-31.038441,-117.3466711
4.698,-57.63542468,-31.043238,-117.5128361
4.699,-57.64207586,-31.107697,-117.6795669
4.7,-57.64882058,-31.096708,-117.8468407
4.701,-57.65565873,-31.149471,-118.0146431
4.702,-57.6625902,-31.173376,-118.1829621
4.703,-57.66961491,-31.136358,-118.3519619
4.704,-57.67673275,-31.196344,-118.5214816
4.705,-57.68394365,-31.195417,-118.6915523
4.706,-57.6912475,-31.288136,-118.8621524
4.707,-57.69864424,-31.250326,-119.0334125
4.708,-57.70613378,-31.30114,-119.2051457
4.709,-57.71371604,-31.328636,-119.3774919
4.71,-57.72139096,-31.340483,-119.5505141
4.711,-57.72915844,-31.426752,-119.7240127
4.712,-57.73701844,-31.420361,-119.8981685
4.713,-57.74497089,-31.453003,-120.072879
4.714,-57.75301572,-31.485893,-120.2482552
4.715,-57.76115287,-31.486143,-120.4242227
4.716,-57.7693823,-31.519045,-120.6006979
4.717,-57.77770394,-31.553049,-120.7778552
4.718,-57.78611775,-31.574327,-120.9557448
4.719,-57.79462369,-31.609945,-121.1340522
4.72,-57.8032217,-31.63199,-121.313143
4.721,-57.81191175,-31.660065,-121.4928673
4.722,-57.8206938,-31.703989,-121.6730546
4.723,-57.82956782,-31.696878,-121.8540972
4.724,-57.83853378,-31.751093,-122.0356997
4.725,-57.84759165,-31.769949,-122.2179472
4.726,-57.85674139,-31.803755,-122.4009185
4.727,-57.865983,-31.820744,-122.5844849
4.728,-57.87531645,-31.802742,-122.7687053
4.729,-57.88474173,-31.874123,-122.9535646
4.73,-57.89425882,-31.87859,-123.139084
4.731,-57.90386771,-31.90218,-123.3254305
4.732,-57.91356839,-31.933432,-123.5123801
4.733,-57.92336087,-31.967499,-123.700087
4.734,-57.93324513,-31.993217,-123.8883608
4.735,-57.94322119,-32.03587,-124.0774498
4.736,-57.95328905,-31.995058,-124.2671436
4.737,-57.96344871,-32.089649,-124.4576108
4.738,-57.97370018,-32.088676,-124.6487751
4.739,-57.98404348,-32.089512,-124.8407284
4.74,-57.99447863,-32.091038,-125.0333729
4.741,-58.00500565,-32.149273,-125.2266905
4.742,-58.01562455,-32.148514,-125.4208386
4.743,-58.02633536,-32.199394,-125.6157151
4.744,-58.03713812,-32.257492,-125.8112056
4.745,-58.04803286,-32.239853,-126.0075913
4.746,-58.0590196,-32.2603,-126.2047606
4.747,-58.07009839,-32.31982,-126.4026464
4.748,-58.08126926,-32.330219,-126.60129
4.749,-58.09253227,-32.321301,-126.8007895
4.75,-58.10388746,-32.401001,-127.000957
4.751,-58.11533487,-32.45158,-127.202044
4.752,-58.12687456,-32.446983,-127.4038555
4.753,-58.13850659,-32.441532,-127.6065215
4.754,-58.15023102,-32.456642,-127.8100104
4.755,-58.1620479,-32.508053,-128.0142683
4.756,-58.1739573,-32.529293,-128.219324
4.757,-58.18595929,-32.628948,-128.4252543
4.758,-58.19805395,-32.609066,-128.6321207
4.759,-58.21024133,-32.657986,-128.8397125
4.76,-58.22252153,-32.681412,-129.0482327
4.761,-58.23489462,-32.717953,-129.2575218
4.762,-58.24736069,-32.759315,-129.4678106
4.763,-58.25991982,-32.745975,-129.678925
4.764,-58.2725721,-32.768112,-129.8908138
4.765,-58.28531762,-32.80098,-130.1036665
4.766,-58.29815648,-32.830837,-130.3174035
4.767,-58.31108878,-32.847931,-130.5321479
4.768,-58.32411462,-32.879898,-130.7477606
4.769,-58.3372341,-32.875553,-130.9642502
4.77,-58.35044733,-32.922726,-131.1816352
4.771,-58.36375443,-32.979706,-131.4001385
4.772,-58.37715551,-33.00526,-131.6194699
4.773,-58.39065069,-33.049351,-131.8397322
4.774,-58.40424008,-33.096703,-132.0609693
4.775,-58.41792381,-33.053745,-132.2832626
4.776,-58.43170201,-33.132481,-132.5064977
4.777,-58.44557481,-33.150486,-132.7305626
4.778,-58.45954234,-33.152672,-132.9558908
4.779,-58.47360475,-33.19278,-133.1819751
4.78,-58.48776216,-33.206295,-133.4092562
4.781,-58.50201473,-33.273544,-133.6374517
4.782,-58.51636259,-33.279903,-133.8668232
4.783,-58.53080591,-33.297989,-134.0971093
4.784,-58.54534483,-33.353848,-134.3285512
4.785,-58.55997952,-33.32756,-134.5609901
4.786,-58.57471012,-33.386543,-134.7944908
4.787,-58.58953681,-33.328651,-135.0290615
4.788,-58.60445976,-33.426945,-135.264765
4.789,-58.61947912,-33.438496,-135.5016549
4.79,-58.63459508,-33.45023,-135.739605
4.791,-58.64980782,-33.506149,-135.9786437
4.792,-58.66511751,-33.512051,-136.2188807
4.793,-58.68052434,-33.555317,-136.4602649
4.794,-58.69602849,-33.58062,-136.7026971
4.795,-58.71163016,-33.615479,-136.9463796
4.796,-58.72732955,-33.620819,-137.1912241
4.797,-58.74312685,-33.653709,-137.4373669
4.798,-58.75902226,-33.64632,-137.6845933
4.799,-58.77501599,-33.691097,-137.9329321
4.8,-58.79110824,-33.695137,-138.1827526
4.801,-58.80729924,-33.776291,-138.4336542
4.802,-58.8235892,-33.851192,-138.6858144
4.803,-58.83997833,-33.807816,-138.9392732
4.804,-58.85646686,-33.850903,-139.1941987
4.805,-58.87305503,-33.89835,-139.4502582
4.806,-58.88974306,-33.890141,-139.70767
4.807,-58.90653118,-33.934425,-139.9661534
4.808,-58.92341964,-33.977371,-140.226334
4.809,-58.94040867,-33.988121,-140.4875816
4.81,-58.95749854,-34.009899,-140.7503884
4.811,-58.97468947,-34.116215,-141.0144585
4.812,-58.99198174,-34.07819,-141.2799675
4.813,-59.0093756,-34.076904,-141.546836
4.814,-59.02687132,-34.148193,-141.8152107
4.815,-59.04446915,-34.166763,-142.0848019
4.816,-59.06216937,-34.158264,-142.3561169
4.817,-59.07997226,-34.199379,-142.6288592
4.818,-59.09787809,-34.247719,-142.903068
4.819,-59.11588714,-34.239742,-143.178578
4.82,-59.13399971,-34.271828,-143.4558803
4.821,-59.15221609,-34.336353,-143.7345701
4.822,-59.17053657,-34.348892,-144.0148412
4.823,-59.18896145,-34.407467,-144.2967937
4.824,-59.20749103,-34.419819,-144.5800395
4.825,-59.22612563,-34.438671,-144.8651511
4.826,-59.24486556,-34.463306,-145.1518118
4.827,-59.26371113,-34.501057,-145.4399853
4.828,-59.28266267,-34.499062,-145.7300513
4.829,-59.30172051,-34.528072,-146.0217082
4.83,-59.32088496,-34.57481,-146.3151992
4.831,-59.34015638,-34.597591,-146.6100056
4.832,-59.3595351,-34.635277,-146.9069019
4.833,-59.37902146,-34.674374,-147.2054704
4.834,-59.39861582,-34.684242,-147.5058833
4.835,-59.41831852,-34.751862,-147.807957
4.836,-59.43812994,-34.741085,-148.1118329
4.837,-59.45805042,-34.772808,-148.4176636
4.838,-59.47808034,-34.793476,-148.7255101
4.839,-59.49822008,-34.840763,-149.0350187
4.84,-59.51847001,-34.828568,-149.3465802
4.841,-59.53883052,-34.938412,-149.6599753
4.842,-59.55930199,-34.94812,-149.975408
4.843,-59.57988483,-34.961281,-150.2928382
4.844,-59.60057941,-34.995689,-150.6122575
4.845,-59.62138616,-35.019878,-150.9336015
4.846,-59.64230549,-35.057587,-151.2572349
4.847,-59.66333779,-35.083691,-151.5828263
4.848,-59.68448351,-35.066044,-151.9105932
4.849,-59.70574305,-35.067139,-152.2404599
4.85,-59.72711686,-35.107487,-152.5724006
4.851,-59.74860536,-35.168377,-152.9069523
4.852,-59.77020901,-35.192715,-153.2435496
4.853,-59.79192824,-35.231625,-153.5821882
4.854,-59.81376352,-35.243637,-153.9232725
4.855,-59.83571529,-35.25935,-154.2670034
4.856,-59.85778403,-35.314346,-154.6127138
4.857,-59.87997021,-35.378872,-154.960728
4.858,-59.9022743,-35.369781,-155.3113908
4.859,-59.92469679,-35.406227,-155.6644655
4.86,-59.94723816,-35.42395,-156.0199412
4.861,-59.96989891,-35.45686,-156.3781462
4.862,-59.99267954,-35.462704,-156.7387198
4.863,-60.01558056,-35.508385,-157.1021748
4.864,-60.03860248,-35.582634,-157.4681017
4.865,-60.06174583,-35.599319,-157.8367383
4.866,-60.08501112,-35.586937,-158.2082117
4.867,-60.10839889,-35.601654,-158.582184
4.868,-60.13190969,-35.712925,-158.9593837
4.869,-60.15554405,-35.678982,-159.3389403
4.87,-60.17930253,-35.753746,-159.7220191
4.871,-60.20318569,-35.79356,-160.107509
4.872,-60.2271941,-35.809875,-160.4960875
4.873,-60.25132834,-35.840935,-160.8878821
4.874,-60.27558897,-35.814655,-161.2824772
4.875,-60.2999766,-35.864594,-161.6804598
4.876,-60.32449181,-35.94101,-162.0815917
4.877,-60.34913521,-35.924267,-162.4856708
4.878,-60.37390742,-35.978951,-162.8933234
4.879,-60.39880903,-35.953056,-163.303916
4.88,-60.4238407,-35.973892,-163.7184237
4.881,-60.44900304,-36.019566,-164.1359715
4.882,-60.47429669,-36.048923,-164.5575083
4.883,-60.49972231,-36.105148,-164.9821896
4.884,-60.52528055,-36.152325,-165.4106497
4.885,-60.55097209,-36.232182,-165.8426811
4.886,-60.57679758,-36.194008,-166.2787014
4.887,-60.60275771,-36.235771,-166.7187017
4.888,-60.62885317,-36.297535,-167.1621043
4.889,-60.65508467,-36.273441,-167.6093632
4.89,-60.6814529,-36.334309,-168.0611295
4.891,-60.70795858,-36.341152,-168.5168497
4.892,-60.73460244,-36.398521,-168.9766198
4.893,-60.7613852,-36.453526,-169.4407832
4.894,-60.78830762,-36.483536,-169.9093631
4.895,-60.81537045,-36.454021,-170.3820903
4.896,-60.84257444,-36.495892,-170.8596404
4.897,-60.86992036,-36.487644,-171.3417248
4.898,-60.89740899,-36.559978,-171.8282335
4.899,-60.92504114,-36.569454,-172.3194372
4.9,-60.95281758,-36.652107,-172.8161772
4.901,-60.98073914,-36.673096,-173.3169684
4.902,-61.00880663,-36.728626,-173.8233407
4.903,-61.03702087,-36.782993,-174.3348569
4.904,-61.06538273,-36.814053,-174.8517172
4.905,-61.09389303,-36.753841,-175.3736061
4.906,-61.12255264,-36.824268,-175.9012613
4.907,-61.15136244,-36.791119,-176.4347246
4.908,-61.1803233,-36.85046,-176.9734065
4.909,-61.20943612,-36.963238,-177.5183791
4.91,-61.23870181,-36.928207,-178.0691
4.911,-61.26812128,-36.889729,-178.6260286
4.912,-61.29769545,-37.113956,-179.1896316
4.913,-61.32742528,-37.009979,-179.7590785
4.914,-61.3573117,-37.013905,-180
4.915,-61.38735568,-37.105671,-180
4.916,-61.41755821,-37.091187,-180
4.917,-61.44792025,-37.188824,-180
4.918,-61.47844283,-37.1744,-180
4.919,-61.50912694,-37.227577,-180
4.92,-61.53997362,-37.274593,-180
4.921,-61.5709839,-37.318054,-180
4.922,-61.60215884,-37.341869,-180
4.923,-61.63349951,-37.348156,-180
4.924,-61.66500697,-37.403435,-180
4.925,-61.69668233,-37.431156,-180
4.926,-61.7285267,-37.453705,-180
4.927,-61.76054119,-37.498936,-180
4.928,-61.79272694,-37.509846,-180
4.929,-61.82508511,-37.524151,-180
4.93,-61.85761685,-37.57375,-180
4.931,-61.89032336,-37.624104,-180
4.932,-61.92320583,-37.613949,-180
4.933,-61.95626546,-37.665157,-180
4.934,-61.9895035,-37.67289,-180
4.935,-62.02292118,-37.764771,-180
4.936,-62.05651976,-37.746056,-180
4.937,-62.09030053,-37.746445,-180
4.938,-62.12426477,-37.794388,-180
4.939,-62.15841381,-37.891304,-180
4.94,-62.19274896,-37.943714,-180
4.941,-62.22727157,-37.878994,-180
4.942,-62.26198302,-37.953438,-180
4.943,-62.29688468,-37.972614,-180
4.944,-62.33197796,-38.053062,-180
4.945,-62.36726427,-38.109901,-180
4.946,-62.40274507,-38.174919,-180
4.947,-62.43842179,-38.143509,-180
4.948,-62.47429594,-38.037018,-180
4.949,-62.510369,-38.179348,-180
4.95,-62.54664249,-38.184776,-180
4.951,-62.58311797,-38.276993,-180
4.952,-62.61979698,-38.192272,-180
4.953,-62.65668112,-38.301754,-180
4.954,-62.69377198,-38.337357,-180
4.955,-62.7310712,-38.353054,-180
4.956,-62.76858043,-38.351841,-180
4.957,-62.80630135,-38.50386,-180
4.958,-62.84423563,-38.437241,-180
4.959,-62.88238502,-38.552818,-180
4.96,-62.92075126,-38.531334,-180
4.961,-62.9593361,-38.54044,-180
4.962,-62.99814136,-38.554127,-180
